,Fecha,Latitud,Longitud,SST,Mes,A̱o
1,1981-09-01,31.375,-114.875,30.685,9,1981
368,1981-10-01,31.375,-114.875,25.04774,10,1981
735,1981-11-01,31.375,-114.875,21.123,11,1981
1102,1981-12-01,31.375,-114.875,17.10548,12,1981
1469,1982-01-01,31.375,-114.875,15.60032,1,1982
1836,1982-02-01,31.375,-114.875,14.79786,2,1982
2203,1982-03-01,31.375,-114.875,16.05,3,1982
2570,1982-04-01,31.375,-114.875,17.78167,4,1982
2937,1982-05-01,31.375,-114.875,20.51806,5,1982
3304,1982-06-01,31.375,-114.875,22.02267,6,1982
3671,1982-07-01,31.375,-114.875,24.44677,7,1982
4038,1982-08-01,31.375,-114.875,26.75161,8,1982
4405,1982-09-01,31.375,-114.875,27.36733,9,1982
4772,1982-10-01,31.375,-114.875,25.04129,10,1982
5139,1982-11-01,31.375,-114.875,20.64167,11,1982
5506,1982-12-01,31.375,-114.875,18.21903,12,1982
5873,1983-01-01,31.375,-114.875,16.41742,1,1983
6240,1983-02-01,31.375,-114.875,16.19857,2,1983
6607,1983-03-01,31.375,-114.875,18.01387,3,1983
6974,1983-04-01,31.375,-114.875,19.312,4,1983
7341,1983-05-01,31.375,-114.875,21.6771,5,1983
7708,1983-06-01,31.375,-114.875,24.882,6,1983
8075,1983-07-01,31.375,-114.875,27.18484,7,1983
8442,1983-08-01,31.375,-114.875,31.14419,8,1983
8809,1983-09-01,31.375,-114.875,30.61967,9,1983
9176,1983-10-01,31.375,-114.875,27.12226,10,1983
9543,1983-11-01,31.375,-114.875,23.36667,11,1983
9910,1983-12-01,31.375,-114.875,17.41032,12,1983
10277,1984-01-01,31.375,-114.875,16.50355,1,1984
10644,1984-02-01,31.375,-114.875,16.61,2,1984
11011,1984-03-01,31.375,-114.875,18.32161,3,1984
11378,1984-04-01,31.375,-114.875,19.682,4,1984
11745,1984-05-01,31.375,-114.875,22.9171,5,1984
12112,1984-06-01,31.375,-114.875,25.634,6,1984
12479,1984-07-01,31.375,-114.875,29.68903,7,1984
12846,1984-08-01,31.375,-114.875,31.97871,8,1984
13213,1984-09-01,31.375,-114.875,31.101,9,1984
13580,1984-10-01,31.375,-114.875,26.35193,10,1984
13947,1984-11-01,31.375,-114.875,21.52833,11,1984
14314,1984-12-01,31.375,-114.875,16.93419,12,1984
14681,1985-01-01,31.375,-114.875,14.79,1,1985
15048,1985-02-01,31.375,-114.875,15.17071,2,1985
15415,1985-03-01,31.375,-114.875,17.21355,3,1985
15782,1985-04-01,31.375,-114.875,19.85433,4,1985
16149,1985-05-01,31.375,-114.875,22.68613,5,1985
16516,1985-06-01,31.375,-114.875,24.95967,6,1985
16883,1985-07-01,31.375,-114.875,28.43774,7,1985
17250,1985-08-01,31.375,-114.875,29.88839,8,1985
17617,1985-09-01,31.375,-114.875,28.86733,9,1985
17984,1985-10-01,31.375,-114.875,26.09645,10,1985
18351,1985-11-01,31.375,-114.875,22.311,11,1985
18718,1985-12-01,31.375,-114.875,17.42806,12,1985
19085,1986-01-01,31.375,-114.875,16.46581,1,1986
19452,1986-02-01,31.375,-114.875,16.95964,2,1986
19819,1986-03-01,31.375,-114.875,19.20677,3,1986
20186,1986-04-01,31.375,-114.875,20.525,4,1986
20553,1986-05-01,31.375,-114.875,22.89097,5,1986
20920,1986-06-01,31.375,-114.875,25.21667,6,1986
21287,1986-07-01,31.375,-114.875,28.13355,7,1986
21654,1986-08-01,31.375,-114.875,29.84516,8,1986
22021,1986-09-01,31.375,-114.875,28.952,9,1986
22388,1986-10-01,31.375,-114.875,25.19258,10,1986
22755,1986-11-01,31.375,-114.875,21.717,11,1986
23122,1986-12-01,31.375,-114.875,17.90452,12,1986
23489,1987-01-01,31.375,-114.875,15.46516,1,1987
23856,1987-02-01,31.375,-114.875,15.835,2,1987
24223,1987-03-01,31.375,-114.875,17.36355,3,1987
24590,1987-04-01,31.375,-114.875,20.28,4,1987
24957,1987-05-01,31.375,-114.875,23.19968,5,1987
25324,1987-06-01,31.375,-114.875,24.93233,6,1987
25691,1987-07-01,31.375,-114.875,26.90355,7,1987
26058,1987-08-01,31.375,-114.875,29.33,8,1987
26425,1987-09-01,31.375,-114.875,29.46933,9,1987
26792,1987-10-01,31.375,-114.875,27.94935,10,1987
27159,1987-11-01,31.375,-114.875,22.93367,11,1987
27526,1987-12-01,31.375,-114.875,18.33161,12,1987
27893,1988-01-01,31.375,-114.875,15.22645,1,1988
28260,1988-02-01,31.375,-114.875,15.22414,2,1988
28627,1988-03-01,31.375,-114.875,17.33258,3,1988
28994,1988-04-01,31.375,-114.875,20.333,4,1988
29361,1988-05-01,31.375,-114.875,22.28032,5,1988
29728,1988-06-01,31.375,-114.875,25.07333,6,1988
30095,1988-07-01,31.375,-114.875,28.51484,7,1988
30462,1988-08-01,31.375,-114.875,29.82355,8,1988
30829,1988-09-01,31.375,-114.875,29.39367,9,1988
31196,1988-10-01,31.375,-114.875,27.30064,10,1988
31563,1988-11-01,31.375,-114.875,23.43,11,1988
31930,1988-12-01,31.375,-114.875,17.40806,12,1988
32297,1989-01-01,31.375,-114.875,15.33323,1,1989
32664,1989-02-01,31.375,-114.875,15.41643,2,1989
33031,1989-03-01,31.375,-114.875,17.71871,3,1989
33398,1989-04-01,31.375,-114.875,21.40767,4,1989
33765,1989-05-01,31.375,-114.875,23.25581,5,1989
34132,1989-06-01,31.375,-114.875,25.633,6,1989
34499,1989-07-01,31.375,-114.875,28.95677,7,1989
34866,1989-08-01,31.375,-114.875,30.74323,8,1989
35233,1989-09-01,31.375,-114.875,29.475,9,1989
35600,1989-10-01,31.375,-114.875,26.74323,10,1989
35967,1989-11-01,31.375,-114.875,21.781,11,1989
36334,1989-12-01,31.375,-114.875,17.82,12,1989
36701,1990-01-01,31.375,-114.875,15.46806,1,1990
37068,1990-02-01,31.375,-114.875,14.7775,2,1990
37435,1990-03-01,31.375,-114.875,17.79871,3,1990
37802,1990-04-01,31.375,-114.875,20.68533,4,1990
38169,1990-05-01,31.375,-114.875,22.39355,5,1990
38536,1990-06-01,31.375,-114.875,25.19067,6,1990
38903,1990-07-01,31.375,-114.875,28.42903,7,1990
39270,1990-08-01,31.375,-114.875,30.24613,8,1990
39637,1990-09-01,31.375,-114.875,30.03533,9,1990
40004,1990-10-01,31.375,-114.875,26.79161,10,1990
40371,1990-11-01,31.375,-114.875,22.179,11,1990
40738,1990-12-01,31.375,-114.875,17.94903,12,1990
41105,1991-01-01,31.375,-114.875,15.53452,1,1991
41472,1991-02-01,31.375,-114.875,16.3225,2,1991
41839,1991-03-01,31.375,-114.875,17.46,3,1991
42206,1991-04-01,31.375,-114.875,19.619,4,1991
42573,1991-05-01,31.375,-114.875,22.52193,5,1991
42940,1991-06-01,31.375,-114.875,25.18867,6,1991
43307,1991-07-01,31.375,-114.875,28.12129,7,1991
43674,1991-08-01,31.375,-114.875,29.83193,8,1991
44041,1991-09-01,31.375,-114.875,29.48,9,1991
44408,1991-10-01,31.375,-114.875,28.12613,10,1991
44775,1991-11-01,31.375,-114.875,22.57033,11,1991
45142,1991-12-01,31.375,-114.875,17.80903,12,1991
45509,1992-01-01,31.375,-114.875,16.05,1,1992
45876,1992-02-01,31.375,-114.875,16.84034,2,1992
46243,1992-03-01,31.375,-114.875,18.86129,3,1992
46610,1992-04-01,31.375,-114.875,21.816,4,1992
46977,1992-05-01,31.375,-114.875,24.81226,5,1992
47344,1992-06-01,31.375,-114.875,25.88333,6,1992
47711,1992-07-01,31.375,-114.875,28.38129,7,1992
48078,1992-08-01,31.375,-114.875,30.37355,8,1992
48445,1992-09-01,31.375,-114.875,30.09667,9,1992
48812,1992-10-01,31.375,-114.875,28.4629,10,1992
49179,1992-11-01,31.375,-114.875,22.976,11,1992
49546,1992-12-01,31.375,-114.875,17.89387,12,1992
49913,1993-01-01,31.375,-114.875,15.24806,1,1993
50280,1993-02-01,31.375,-114.875,16.06821,2,1993
50647,1993-03-01,31.375,-114.875,18.56097,3,1993
51014,1993-04-01,31.375,-114.875,21.46133,4,1993
51381,1993-05-01,31.375,-114.875,24.07,5,1993
51748,1993-06-01,31.375,-114.875,27.03067,6,1993
52115,1993-07-01,31.375,-114.875,29.24387,7,1993
52482,1993-08-01,31.375,-114.875,29.86419,8,1993
52849,1993-09-01,31.375,-114.875,29.58733,9,1993
53216,1993-10-01,31.375,-114.875,27.49064,10,1993
53583,1993-11-01,31.375,-114.875,22.576,11,1993
53950,1993-12-01,31.375,-114.875,18.82484,12,1993
54317,1994-01-01,31.375,-114.875,16.09548,1,1994
54684,1994-02-01,31.375,-114.875,15.69,2,1994
55051,1994-03-01,31.375,-114.875,18.11065,3,1994
55418,1994-04-01,31.375,-114.875,20.92867,4,1994
55785,1994-05-01,31.375,-114.875,22.74806,5,1994
56152,1994-06-01,31.375,-114.875,25.69633,6,1994
56519,1994-07-01,31.375,-114.875,28.33742,7,1994
56886,1994-08-01,31.375,-114.875,30.31032,8,1994
57253,1994-09-01,31.375,-114.875,28.699,9,1994
57620,1994-10-01,31.375,-114.875,26.19645,10,1994
57987,1994-11-01,31.375,-114.875,22.16133,11,1994
58354,1994-12-01,31.375,-114.875,17.30935,12,1994
58721,1995-01-01,31.375,-114.875,15.71935,1,1995
59088,1995-02-01,31.375,-114.875,16.65893,2,1995
59455,1995-03-01,31.375,-114.875,19.09355,3,1995
59822,1995-04-01,31.375,-114.875,19.44233,4,1995
60189,1995-05-01,31.375,-114.875,21.84645,5,1995
60556,1995-06-01,31.375,-114.875,24.29467,6,1995
60923,1995-07-01,31.375,-114.875,27.4271,7,1995
61290,1995-08-01,31.375,-114.875,29.79355,8,1995
61657,1995-09-01,31.375,-114.875,29.971,9,1995
62024,1995-10-01,31.375,-114.875,27.49129,10,1995
62391,1995-11-01,31.375,-114.875,23.923,11,1995
62758,1995-12-01,31.375,-114.875,20.06,12,1995
63125,1996-01-01,31.375,-114.875,16.89161,1,1996
63492,1996-02-01,31.375,-114.875,18.03483,2,1996
63859,1996-03-01,31.375,-114.875,18.64581,3,1996
64226,1996-04-01,31.375,-114.875,21.30667,4,1996
64593,1996-05-01,31.375,-114.875,23.73968,5,1996
64960,1996-06-01,31.375,-114.875,25.21267,6,1996
65327,1996-07-01,31.375,-114.875,28.02,7,1996
65694,1996-08-01,31.375,-114.875,29.93581,8,1996
66061,1996-09-01,31.375,-114.875,29.55733,9,1996
66428,1996-10-01,31.375,-114.875,26.46097,10,1996
66795,1996-11-01,31.375,-114.875,21.155,11,1996
67162,1996-12-01,31.375,-114.875,18.20452,12,1996
67529,1997-01-01,31.375,-114.875,16.09774,1,1997
67896,1997-02-01,31.375,-114.875,16.07928,2,1997
68263,1997-03-01,31.375,-114.875,17.87742,3,1997
68630,1997-04-01,31.375,-114.875,20.299,4,1997
68997,1997-05-01,31.375,-114.875,23.59032,5,1997
69364,1997-06-01,31.375,-114.875,25.26433,6,1997
69731,1997-07-01,31.375,-114.875,28.37193,7,1997
70098,1997-08-01,31.375,-114.875,30.78452,8,1997
70465,1997-09-01,31.375,-114.875,30.33633,9,1997
70832,1997-10-01,31.375,-114.875,26.57097,10,1997
71199,1997-11-01,31.375,-114.875,22.495,11,1997
71566,1997-12-01,31.375,-114.875,19.21968,12,1997
71933,1998-01-01,31.375,-114.875,17.54581,1,1998
72300,1998-02-01,31.375,-114.875,17.10286,2,1998
72667,1998-03-01,31.375,-114.875,18.25323,3,1998
73034,1998-04-01,31.375,-114.875,20.24233,4,1998
73401,1998-05-01,31.375,-114.875,22.74677,5,1998
73768,1998-06-01,31.375,-114.875,25.414,6,1998
74135,1998-07-01,31.375,-114.875,29.38742,7,1998
74502,1998-08-01,31.375,-114.875,31.29452,8,1998
74869,1998-09-01,31.375,-114.875,31.072,9,1998
75236,1998-10-01,31.375,-114.875,26.51645,10,1998
75603,1998-11-01,31.375,-114.875,21.91633,11,1998
75970,1998-12-01,31.375,-114.875,17.57968,12,1998
76337,1999-01-01,31.375,-114.875,15.72387,1,1999
76704,1999-02-01,31.375,-114.875,16.04286,2,1999
77071,1999-03-01,31.375,-114.875,17.63968,3,1999
77438,1999-04-01,31.375,-114.875,18.978,4,1999
77805,1999-05-01,31.375,-114.875,22.60193,5,1999
78172,1999-06-01,31.375,-114.875,25.20867,6,1999
78539,1999-07-01,31.375,-114.875,28.30806,7,1999
78906,1999-08-01,31.375,-114.875,29.74677,8,1999
79273,1999-09-01,31.375,-114.875,29.57833,9,1999
79640,1999-10-01,31.375,-114.875,26.09323,10,1999
80007,1999-11-01,31.375,-114.875,22.151,11,1999
80374,1999-12-01,31.375,-114.875,18.2071,12,1999
80741,2000-01-01,31.375,-114.875,16.07613,1,2000
81108,2000-02-01,31.375,-114.875,16.68793,2,2000
81475,2000-03-01,31.375,-114.875,18.52581,3,2000
81842,2000-04-01,31.375,-114.875,21.20067,4,2000
82209,2000-05-01,31.375,-114.875,23.58903,5,2000
82576,2000-06-01,31.375,-114.875,26.65133,6,2000
82943,2000-07-01,31.375,-114.875,29.06452,7,2000
83310,2000-08-01,31.375,-114.875,31.10097,8,2000
83677,2000-09-01,31.375,-114.875,29.72633,9,2000
84044,2000-10-01,31.375,-114.875,27.41129,10,2000
84411,2000-11-01,31.375,-114.875,21.793,11,2000
84778,2000-12-01,31.375,-114.875,17.67032,12,2000
85145,2001-01-01,31.375,-114.875,15.67097,1,2001
85512,2001-02-01,31.375,-114.875,15.93321,2,2001
85879,2001-03-01,31.375,-114.875,17.53193,3,2001
86246,2001-04-01,31.375,-114.875,20.13,4,2001
86613,2001-05-01,31.375,-114.875,23.67,5,2001
86980,2001-06-01,31.375,-114.875,26.47267,6,2001
87347,2001-07-01,31.375,-114.875,29.82903,7,2001
87714,2001-08-01,31.375,-114.875,30.34129,8,2001
88081,2001-09-01,31.375,-114.875,30.50667,9,2001
88448,2001-10-01,31.375,-114.875,27.98839,10,2001
88815,2001-11-01,31.375,-114.875,23.97,11,2001
89182,2001-12-01,31.375,-114.875,19.2229,12,2001
89549,2002-01-01,31.375,-114.875,16.55548,1,2002
89916,2002-02-01,31.375,-114.875,15.12571,2,2002
90283,2002-03-01,31.375,-114.875,16.72968,3,2002
90650,2002-04-01,31.375,-114.875,19.76,4,2002
91017,2002-05-01,31.375,-114.875,22.78871,5,2002
91384,2002-06-01,31.375,-114.875,26.067,6,2002
91751,2002-07-01,31.375,-114.875,29.5471,7,2002
92118,2002-08-01,31.375,-114.875,30.11742,8,2002
92485,2002-09-01,31.375,-114.875,30.34167,9,2002
92852,2002-10-01,31.375,-114.875,27.39452,10,2002
93219,2002-11-01,31.375,-114.875,22.79533,11,2002
93586,2002-12-01,31.375,-114.875,18.84806,12,2002
